schema_version,sku,label,category,unit,min_stock,published_at,rejection_reason
1.0,SKU-00542,L'avantage d'avancer à l'état pur,OTHER,KG,49,2024-01-31T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00543,Le plaisir d'évoluer avant-tout,ELEC,BOX,32,2024-01-30T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00544,La possibilité d'atteindre vos buts autrement,FOOD,PCS,33,2024-01-05T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00545,L'avantage d'atteindre vos buts autrement,TOOLS,KG,10,2024-01-11T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00546,Le droit d'évoluer à la pointe,ELEC,L,33,2024-01-29T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00547,Le droit d'innover plus facilement,TOOLS,PCS,16,2024-01-07T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00548,L'art de concrétiser vos projets sans soucis,OTHER,L,8,2024-01-21T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00549,L'art de rouler naturellement,TOOLS,PCS,32,2024-01-21T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00550,Le pouvoir de concrétiser vos projets autrement,ELEC,KG,10,2024-01-22T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00551,Le droit d'évoluer plus rapidement,OTHER,L,36,2024-01-02T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00552,L'avantage de concrétiser vos projets à la pointe,FOOD,PCS,2,2024-01-31T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00553,L'avantage d'avancer en toute tranquilité,OTHER,L,41,2024-01-07T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00554,La possibilité de rouler de manière sûre,OTHER,BOX,39,2024-01-21T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00555,La possibilité de changer autrement,FOOD,BOX,40,2024-01-18T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00556,La liberté de changer en toute tranquilité,TOOLS,L,30,2024-01-08T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00557,Le droit d'innover avant-tout,CLOTHING,L,29,2024-01-03T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00558,Le droit d'avancer de manière sûre,FOOD,KG,28,2024-01-14T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00559,Le confort d'évoluer de manière sûre,CLOTHING,BOX,13,2024-01-11T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00560,La possibilité d'innover sans soucis,OTHER,KG,20,2024-01-28T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00561,L'art d'innover en toute tranquilité,TOOLS,L,25,2024-01-05T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00562,La possibilité d'avancer plus facilement,TOOLS,PCS,20,2024-01-08T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00563,Le confort de changer plus facilement,CLOTHING,PCS,17,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00564,L'avantage d'innover à l'état pur,ELEC,KG,6,2024-01-02T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00565,Le pouvoir de concrétiser vos projets plus rapidement,TOOLS,BOX,39,2024-01-14T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00566,Le pouvoir d'innover à sa source,ELEC,KG,20,2024-01-30T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00567,Le droit de concrétiser vos projets avant-tout,OTHER,L,12,2024-01-25T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00568,Le plaisir de concrétiser vos projets à l'état pur,ELEC,BOX,32,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00569,L'assurance de louer à la pointe,CLOTHING,L,31,2024-01-01T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00570,L'avantage de concrétiser vos projets de manière sûre,FOOD,BOX,32,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00571,La liberté de rouler de manière efficace,ELEC,KG,37,2024-01-12T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00572,La liberté de concrétiser vos projets de manière efficace,FOOD,PCS,18,2024-01-16T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00573,Le confort de concrétiser vos projets naturellement,OTHER,BOX,18,2024-01-18T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00574,Le pouvoir de changer à sa source,FOOD,PCS,27,2024-01-05T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00575,La liberté d'innover plus facilement,TOOLS,L,48,2024-01-13T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00576,Le plaisir de louer en toute tranquilité,TOOLS,PCS,25,2024-01-02T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00577,L'art d'évoluer de manière efficace,OTHER,KG,23,2024-01-18T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00578,La liberté d'innover à sa source,TOOLS,PCS,24,2024-01-17T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00579,Le pouvoir d'avancer à sa source,CLOTHING,L,39,2024-01-22T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00580,Le confort de changer à la pointe,OTHER,PCS,8,2024-01-04T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00581,Le plaisir d'atteindre vos buts à sa source,CLOTHING,L,50,2024-01-11T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00582,Le plaisir d'avancer plus rapidement,OTHER,L,48,2024-01-05T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00583,L'art d'innover plus facilement,ELEC,BOX,32,2024-01-02T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00584,Le confort d'évoluer plus rapidement,FOOD,PCS,8,2024-01-23T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00585,L'avantage d'évoluer naturellement,TOOLS,BOX,33,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00586,Le plaisir d'atteindre vos buts avant-tout,ELEC,KG,20,2024-01-30T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00587,Le pouvoir d'innover à l'état pur,OTHER,L,10,2024-01-13T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00588,La possibilité de rouler avant-tout,OTHER,L,37,2024-01-11T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00589,L'art d'évoluer de manière sûre,OTHER,BOX,45,2024-01-19T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00590,Le plaisir de rouler sans soucis,TOOLS,BOX,1,2024-01-12T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00591,La liberté d'atteindre vos buts autrement,TOOLS,PCS,26,2024-01-19T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00592,Le plaisir d'évoluer en toute tranquilité,TOOLS,PCS,38,2024-01-16T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00593,L'assurance d'avancer à la pointe,TOOLS,KG,46,2024-01-02T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00594,Le confort de louer autrement,OTHER,BOX,10,2024-01-17T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00595,L'assurance d'atteindre vos buts à sa source,OTHER,BOX,9,2024-01-27T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00596,Le plaisir de concrétiser vos projets sans soucis,ELEC,PCS,36,2024-01-31T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00597,L'assurance d'évoluer plus rapidement,FOOD,KG,1,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00598,Le confort de rouler plus facilement,TOOLS,BOX,9,2024-01-14T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00599,L'art d'innover plus facilement,ELEC,BOX,32,2024-01-25T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00600,Le confort d'innover à sa source,OTHER,BOX,47,2024-01-24T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00601,L'assurance d'avancer en toute tranquilité,FOOD,KG,33,2024-01-07T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00602,Le droit de concrétiser vos projets à la pointe,OTHER,L,42,2024-01-16T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00603,L'art d'évoluer en toute tranquilité,OTHER,BOX,20,2024-01-31T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00604,Le droit de louer autrement,ELEC,BOX,34,2024-01-11T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00605,Le confort de rouler à la pointe,OTHER,L,43,2024-01-25T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00606,L'avantage de louer plus rapidement,TOOLS,BOX,12,2024-01-31T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00607,Le confort de changer de manière sûre,ELEC,L,35,2024-01-10T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00608,Le pouvoir d'avancer naturellement,ELEC,L,49,2024-01-10T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00609,L'assurance de louer plus rapidement,ELEC,BOX,20,2024-01-16T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00610,L'avantage d'innover à sa source,TOOLS,L,18,2024-01-04T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00611,Le droit de louer sans soucis,OTHER,BOX,25,2024-01-27T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00612,La liberté de rouler avant-tout,TOOLS,KG,18,2024-01-02T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00613,Le plaisir de changer à la pointe,TOOLS,PCS,22,2024-01-30T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00614,Le pouvoir de concrétiser vos projets de manière efficace,CLOTHING,L,47,2024-01-16T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00615,L'assurance d'avancer de manière efficace,ELEC,KG,34,2024-01-09T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00616,La possibilité d'atteindre vos buts à sa source,OTHER,L,8,2024-01-04T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00617,Le droit d'avancer sans soucis,OTHER,KG,15,2024-01-02T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00618,La possibilité d'évoluer à l'état pur,OTHER,KG,40,2024-01-08T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00619,Le plaisir de rouler autrement,FOOD,PCS,26,2024-01-11T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00620,Le pouvoir de louer avant-tout,CLOTHING,PCS,43,2024-01-25T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00621,L'assurance de changer plus rapidement,ELEC,PCS,35,2024-01-30T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00622,Le confort d'avancer plus facilement,ELEC,BOX,41,2024-01-30T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00623,Le confort de concrétiser vos projets naturellement,CLOTHING,BOX,41,2024-01-07T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00624,Le pouvoir d'avancer à la pointe,TOOLS,L,18,2024-01-21T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00625,L'assurance d'avancer plus rapidement,FOOD,PCS,41,2024-01-19T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00626,La liberté d'innover en toute tranquilité,ELEC,PCS,11,2024-01-14T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00627,La possibilité de changer plus rapidement,ELEC,PCS,25,2024-01-26T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00628,Le plaisir d'évoluer plus rapidement,CLOTHING,KG,47,2024-01-31T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00629,Le pouvoir de louer à l'état pur,TOOLS,PCS,0,2024-01-10T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00630,Le plaisir de rouler naturellement,OTHER,PCS,21,2024-01-10T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00631,Le droit de rouler autrement,CLOTHING,BOX,8,2024-01-28T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00632,L'assurance d'innover naturellement,OTHER,BOX,17,2024-01-07T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00633,Le droit d'atteindre vos buts à la pointe,FOOD,L,10,2024-01-24T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00634,La liberté de rouler autrement,CLOTHING,L,45,2024-01-06T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00635,Le droit de concrétiser vos projets avant-tout,FOOD,L,50,2024-01-10T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00636,Le pouvoir d'innover plus facilement,OTHER,KG,11,2024-01-20T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00637,L'art de changer de manière efficace,CLOTHING,BOX,32,2024-01-11T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00638,L'avantage de changer plus facilement,FOOD,BOX,42,2024-01-04T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00639,Le confort de changer sans soucis,ELEC,KG,30,2024-01-11T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00640,L'art de rouler à sa source,ELEC,PCS,16,2024-01-13T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00641,L'avantage d'évoluer sans soucis,ELEC,BOX,48,2024-01-09T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00642,Le droit d'innover plus facilement,TOOLS,L,37,2024-01-24T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
